(written by ASE)

7592 atoms
102 atom types

0.0                      42  xlo xhi
0.0                      42  ylo yhi
0.0                      42  zlo zhi

Masses

1      1.0079999997406976 # H
2      4.0026019989703538 # He
3      6.9399999982147245 # Li
4      9.0121830976816675 # Be
5      10.809999997219188 # B
6      12.010999996910238 # C
7      14.006999996396779 # N
8      15.998999995884349 # O
9      18.998403158112769 # F
10      20.179699994808885 # Ne
11      22.989769274086012 # Na
12      24.304999993747675 # Mg
13      26.981538493059151 # Al
14      28.084999992775295 # Si
15      30.973761990032177 # P
16      32.059999991752747 # S
17      35.449999990880691 # Cl
18      39.947999989723606 # Ar
19      39.098299989942184 # K
20      40.077999989690163 # Ca
21      44.955907988435349 # Sc
22      47.866999987686484 # Ti
23      50.941499986895586 # V
24      51.996099986624294 # Cr
25      54.938043985867495 # Mn
26      55.844999985634189 # Fe
27      58.933193984839768 # Co
28      58.693399984901454 # Ni
29      63.545999983653154 # Cu
30      65.379999983181364 # Zn
31      69.722999982064152 # Ga
32      72.629999981316345 # Ge
33      74.921594980726837 # As
34       78.97099997968516 # Se
35      79.903999979445146 # Br
36      83.797999978443443 # Kr
37      85.467799978013886 # Rb
38      87.619999977460253 # Sr
39      88.905839977129475 # Y
40       91.22399997653315 # Zr
41      92.906369976100365 # Nb
42      95.949999975317411 # Mo
43      97.907209974813938 # Tc
44      101.06999997400031 # Ru
45      102.90549997352815 # Rh
46      106.41999997262405 # Pd
47      107.86819997225152 # Ag
48      112.41399997108213 # Cd
49      114.81799997046372 # In
50      118.70999996946252 # Sn
51      121.75999996867793 # Sb
52      127.59999996717562 # Te
53      126.90446996735454 # I
54      131.29299996622564 # Xe
55      132.90545192581081 # Cs
56       137.3269999646734 # Ba
57      138.90546996426735 # La
58      140.11599996395597 # Ce
59      140.90765996375231 # Pr
60      144.24199996289454 # Nd
61      144.91275996272199 # Pm
62      150.35999996132077 # Sm
63      151.96399996090813 # Eu
64      157.24999995954832 # Gd
65      158.92534995911737 # Tb
66       162.4999999581978 # Dy
67      164.93032995757261 # Ho
68      167.25899995697355 # Er
69      168.93421995654265 # Tm
70      173.05399995548285 # Yb
71      174.96679995499079 # Lu
72      178.48999995408445 # Hf
73      180.94787995345217 # Ta
74      183.83999995270821 # W
75       186.2069999520993 # Re
76       190.2299999510644 # Os
77      192.21699995055329 # Ir
78      195.08399994981576 # Pt
79      196.96656894933145 # Au
80      200.59199994839886 # Hg
81      204.37999994742441 # Tl
82      207.19999994669897 # Pb
83      208.98039994624096 # Bi
84      208.98242994624044 # Po
85        209.987149945982 # At
86      222.01757994288724 # Rn
87      223.01973994262946 # Fr
88      226.02540994185622 # Ra
89      227.02774994159839 # Ac
90      232.03769994030961 # Th
91      231.03587994056733 # Pa
92      238.02890993876841 # U
93      237.04816993902071 # Np
94      244.06420993721588 # Pu
95      243.06137993747384 # Am
96      247.07034993644254 # Cm
97      247.07030993644256 # Bk
98      251.07958993541121 # Cf
99      252.08299993515308 # Es
100      257.09510993386374 # Fm
101      258.09842993360564 # Md
102      259.10099993334774 # No

Atoms # atomic

     1   7               36.607498      22.619374000000001      12.113903000000001
     2   6      37.614440000000002      21.965274999999998      11.273237999999999
     3   6      38.950586999999999      21.777591999999999               11.970957
     4   7      39.550249000000001               23.034402               12.450517
     5   6      40.131658000000002      23.824031999999999      11.361969999999999
     6   6      40.353591000000002                25.28285      11.731980999999999
     7   7      39.112965000000003      26.015951000000001      12.046231000000001
     8   6      38.357517999999999               26.367321               10.839883
     9   6      36.898815999999997      26.691307999999999      11.131069999999999
    10   7      36.160770999999997      25.551345000000001      11.712320999999999
    11   6      35.861623000000002               24.532598      10.699204999999999
    12   6      35.523499999999999      23.176756000000001               11.292126
    13   6      36.032057000000002      21.701574000000001               13.116541
    14   6      35.137728000000003      22.461397000000002      14.114509999999999
    15   8               35.525278      23.667653999999999      14.379213999999999
    16   8      34.162244999999999      21.895555999999999                14.57446
    17   6               40.536935      22.716602999999999               13.504996
    18   6      39.846843999999997      22.116299000000001      14.744363999999999
    19   8               38.646051      22.566973999999998      14.931950000000001
    20   8      40.445382000000002                21.31898               15.434614
    21   6      39.464022999999997               27.223533               12.821299
    22   6      39.953710000000001      26.890750000000001               14.238676
    23   8      39.461641999999998      25.796237999999999      14.718908000000001
    24   8      40.705145999999999      27.665376999999999      14.796578999999999
    25   6      34.940261999999997      26.004297000000001                12.37448
    26   6      35.242665000000002      26.670577999999999      13.701518999999999
    27   8      36.355319000000001      26.601735000000001               14.232236
    28   7      34.224350999999999      27.331634000000001               14.265997
    29  57      37.743214999999999      24.447420999999999      13.894083999999999
    30   1      37.258842000000001      20.981286999999998      10.930949999999999
    31   1      37.744314000000003      22.567326999999999               10.370708
    32   1      38.819583000000002      21.127158999999999      12.835400999999999
    33   1      39.637706000000001      21.254722000000001      11.291036999999999
    34   1      41.092193000000002               23.394776      11.041021000000001
    35   1      39.466146000000002      23.755904000000001      10.498466000000001
    36   1      40.900466000000002      25.777121000000001               10.917185
    37   1      40.994036000000001      25.339739000000002               12.612399
    38   1      38.806829999999998               27.228161               10.319977
    39   1               38.417358      25.531987000000001      10.139530000000001
    40   1      36.836604000000001               27.522886               11.833459
    41   1      36.420425000000002               27.047677               10.205714
    42   1      35.034227999999999      24.854192999999999               10.046847
    43   1               36.735028      24.442848999999999      10.052073999999999
    44   1      34.631506999999999      23.247903999999998               11.913285
    45   1      35.267533999999998      22.490894000000001               10.471389
    46   1      35.567245999999997      32.952607999999998      9.6416609999999991
    47   1      36.771875999999999      32.683933000000003      8.3833350000000006
    48   1      34.344779000000003      26.681388999999999               11.741652
    49   1      41.310048000000002      22.031445999999999      13.141139000000001
    50   1      41.015121000000001      23.640388000000002               13.838113
    51   1      34.315440000000002      25.141632000000001               12.618307
    52   1      40.213023999999997      27.828921999999999                12.30029
    53   1      38.566113000000001      27.831095999999999      12.950984999999999
    54   6      34.290464999999998               27.910349      15.600683999999999
    55   1      33.321781999999999      27.299334999999999               13.815731
    56   1               30.288159      27.403410000000001      16.493138999999999
    57   1      34.017246999999998      25.302230000000002      16.114232999999999
    58   6      32.914740000000002               27.871983      16.264268999999999
    59   6      32.238740999999997      26.522922999999999      16.304252999999999
    60   1      33.056600000000003      28.274211000000001                17.27112
    61   1      32.265337000000002      28.594757000000001      15.759093999999999
    62   1      30.372181999999999               23.118354      16.414062999999999
    63   6      30.848372999999999      26.476165999999999               16.436131
    64   6               32.940075                25.31879      16.222418999999999
    65   1      29.101925000000001               25.240565      16.590088999999999
    66   6      32.273207999999997               24.098703               16.256269
    67   1      32.841909000000001      23.185593000000001               16.133426
    68   6      30.181308999999999      25.259377000000001      16.492214000000001
    69   6      30.892043000000001      24.068418999999999               16.396307
    70   6      34.789740999999999      29.366613000000001      15.602937000000001
    71   1      35.014080999999997      27.332405000000001      16.179078000000001
    72   8               34.828992      30.000935999999999      16.642348999999999
    73   7      35.161611999999998      29.857973999999999               14.401415
    74   6      35.413054000000002               31.260151               14.184239
    75   6               36.239449      31.465834000000001      12.910811000000001
    76  16      35.521673999999997               30.554907               11.483241
    77   7      34.162120000000002      33.292149999999999               14.574783
    78   6      34.092590000000001                32.03875               14.084002
    79   8      33.108564999999999      31.557338000000001      13.545275999999999
    80   1      38.712257000000001               28.016524      6.9757429999999996
    81   1      37.250629000000004      31.090662999999999               13.066039
    82   1      36.283527999999997      32.526479999999999      12.662862000000001
    83   6               33.100296      34.270046000000001               14.446496
    84   6      33.778173000000002      35.555897000000002               13.980089
    85   8      29.996248000000001      29.764057999999999      17.729983000000001
    86   6      32.378070000000001      34.521633000000001      15.787413000000001
    87   8      34.764020000000002      35.985278000000001               14.572203
    88   1               32.467388      30.625806999999998      18.331537999999998
    89   7      33.250731000000002      36.146248999999997               12.898054
    90   1      29.877728999999999               33.535905               15.300782
    91   1               30.574468      29.326312999999999      18.361782000000002
    92   6      31.883870000000002      31.271681999999998      17.685928000000001
    93   6      30.592621999999999      30.918133000000001      17.308672000000001
    94   1      33.460478999999999                32.69341      17.492546000000001
    95   1      32.395209999999999      33.883467000000003                13.70881
    96   6      31.737919000000002      33.284180999999997               16.346612
    97   1      33.118661000000003               34.920876      16.485476999999999
    98   1      31.631893999999999      35.304580000000001               15.620253
    99   6      30.444766999999999      32.908653000000001               15.980198
   100   1               28.863225      31.452449999999999      16.172616000000001
   101   6      32.445968999999998      32.444985000000003                17.20439
   102   6      29.867398999999999      31.741593000000002      16.454671000000001
   103   6      33.828544000000001      37.330089999999998      12.310086999999999
   104   6      33.592973000000001      38.623249999999999               13.148698
   105   1      32.412736000000002      35.798138999999999                12.45487
   106   1      32.863160999999998      37.969706000000002               15.898253
   107   6      33.247577999999997      37.433276999999997      10.904362000000001
   108   1      30.464131999999999               38.382241               16.496074
   109   6      32.301794000000001      38.691015999999998      13.883139999999999
   110   1      34.910561000000001      37.182445000000001      12.250052999999999
   111   8      32.093215999999998      37.118769999999998               10.667389
