    24   8      4.0243359999999999      12.256736999999999      2.3754919999999999
    25   6      5.8754920000000004      15.329643000000001                1.455846
    26   6      6.8980980000000001      15.537896999999999      2.5514480000000002
    27   8                6.672682      16.199704000000001      3.5747019999999998
    28   7      8.0844760000000004      14.948054000000001      2.3586580000000001
    29  57      4.3271639999999998               16.054243      4.6192270000000004
    30   1                3.376636      20.249290999999999      3.1190440000000001
    31   1      2.7359659999999999      18.748166000000001      2.4641890000000002
    32   1      2.9285950000000001      19.435438999999999      5.4303350000000004
    33   1      1.4968790000000001      19.601458999999998      4.4379629999999999
    34   1    0.018530000000000001                17.40288      4.5007630000000001
    35   1      1.0225200000000001      17.627960999999999      3.0875249999999999
    36   1    0.063672000000000006      15.364375000000001                3.229276
    37   1     0.84223199999999998      15.088808999999999                4.779738
    38   1      1.4097820000000001               14.861812                1.219544
    39   1                1.876601      16.494568999999998                1.669729
    40   1      3.7600920000000002      14.177016999999999                1.079372
    41   1      3.3826230000000002                15.50187               -0.000125
    42   1      5.0632729999999997               17.439791     0.16892599999999999
    43   1      3.5280209999999999      17.642534000000001                0.967144
    44   1      6.2547459999999999      18.215108000000001      2.1943860000000002
    45   1      5.1458190000000004      19.408764000000001                1.529757
    46   1      6.5063779999999998               18.953771      4.0984119999999997
    47   1      5.4359409999999997      20.372755000000002      4.0761099999999999
    48   1      5.6863159999999997      14.251270999999999      1.4494450000000001
    49   1      2.5861239999999999      17.925439999999998      6.8784850000000004
    50   1     0.82839399999999996      17.879193999999998      6.5759109999999996
    51   1      6.3211649999999997               15.580956     0.48070299999999999
    52   1                2.095682               13.428362                4.423648
    53   1                1.658598               13.072053      2.7288109999999999
    54   6      8.4332940000000001               14.078462      1.2487250000000001
    55   1      9.4057580000000005               13.638268                1.455368
    56   1                7.711125      13.268916000000001      1.1337079999999999
    57   1                8.507517               14.638285     0.31442900000000001
    58   1      8.7276389999999999      15.034058999999999                3.129419
    59   8               17.003536      21.482959999999999      3.4420519999999999
    60   1      16.123449000000001      21.834973999999999                 3.59456
    61   1      17.523240999999999      22.246400999999999      3.1780309999999998
    62   8      11.520498999999999      19.417280999999999      6.4066879999999999
    63   1               11.420332               18.499499      6.1433099999999996
    64   1               12.304572      19.421897000000001      6.9615320000000001
    65   8      8.4489669999999997               11.813988               16.816125
    66   1      8.5485439999999997               12.759665      16.948429000000001
    67   1      7.9444869999999996      11.738924000000001      16.002179999999999
    68   8               10.114457      10.409490999999999      9.4298000000000002
    69   1      9.6634969999999996               10.984721                8.807328
    70   1      9.6354980000000001      10.527894999999999      10.253947999999999
    71   8      8.8054659999999991      7.4416099999999998      18.164995999999999
    72   1      8.4758800000000001      6.7685560000000002               18.765075
    73   1      9.5873419999999996      7.0470810000000004      17.770458999999999
    74   8      8.1118729999999992                 4.64764      7.1116419999999998
    75   1      8.1365599999999993      3.7042449999999998      7.2880520000000004
    76   1      8.8858789999999992      4.9947990000000004      7.5622400000000001
    77   8      8.5814120000000003      13.694789999999999      10.763284000000001
    78   1      8.6092739999999992               12.820058               11.157988
    79   1      8.4040560000000006               13.531297      9.8335220000000003
    80   8      12.763329000000001      3.4381979999999999               13.593696
    81   1               13.719704      3.4762840000000002                13.51872
    82   1                12.60375      3.2701549999999999               14.525865
    83   8               15.853526      22.351203999999999      12.740244000000001
    84   1               16.507828      21.654254000000002      12.651502000000001
    85   1      16.170559000000001      22.883849999999999               13.474015
    86   8      6.5202119999999999      3.3327089999999999      3.4007649999999998
    87   1      5.8754359999999997      3.7700749999999998      2.8397830000000002
    88   1      6.0679540000000003      2.5457429999999999                3.715074
    89   8      7.0412840000000001               19.955168      16.302904999999999
    90   1      6.1754680000000004               19.615879               16.541591
    91   1      6.8656459999999999      20.832837000000001                15.95435
    92   8      18.551186999999999      17.878243999999999               18.755544
    93   1      18.792048999999999      18.693522000000002      18.309412999999999
    94   1               17.918657      18.150729999999999               19.425096
    95   8      20.066724000000001               15.136619      8.8263309999999997
    96   1               20.817698               14.613906      9.1170790000000004
    97   1               19.691931      14.632061999999999      8.0999730000000003
    98   8      13.495571999999999      3.7215449999999999               10.831699
    99   1               13.924341      2.8626429999999998               10.818683
   100   1               14.005093                4.232812               11.465446
   101   8      2.7385190000000001      2.3955280000000001      20.161871999999999
   102   1      3.0081169999999999      1.5026120000000001      20.389344000000001
   103   1      2.6029770000000001      2.3688099999999999               19.211316
   104   8      12.719944999999999      18.628879000000001      15.701040000000001
   105   1               12.362537               17.769568               15.465311
   106   1      13.090901000000001      18.500485000000001      16.577708999999999
   107   8      3.5192060000000001      2.8876019999999998      12.218095999999999
   108   1      2.6595179999999998      2.7272120000000002      12.614250999999999
   109   1                3.377561      3.6394139999999999      11.637271999999999
   110   8      2.7298749999999998               11.236694      8.4274009999999997
   111   1      2.8076249999999998               12.136298      8.1012219999999999
   112   1      2.1785380000000001               11.313708      9.2101769999999998
   113   8      6.7910599999999999                22.23338      13.094514999999999
   114   1      7.4916929999999997               22.524632               12.506288
   115   1      6.8390459999999997      21.274460000000001      13.066026000000001
   116   8      21.691818999999999    0.088153999999999996      3.9557859999999998
   117   1               21.734821                0.003673      4.9111589999999996
   118   1      20.872257999999999     0.56262000000000001                3.795029
   119   8      18.213581999999999      16.826668999999999     0.33516800000000002
   120   1      17.807555000000001      16.023002000000002   0.0020209999999999998
   121   1      17.652988000000001               17.532404   0.0030309999999999998
   122   8      6.7962360000000004      10.663722999999999               17.702372
   123   1      6.5000030000000004               10.315776      16.858035000000001
   124   1      6.0657690000000004               10.489882      18.301404000000002
   125   8      8.5936459999999997      4.8020319999999996      16.101234000000002
   126   1      8.9713860000000007      5.6515009999999997               15.861566
   127   1      8.2512620000000005      4.9352109999999998               16.988747
   128   8      16.073160000000001      1.3913629999999999      11.644983999999999
   129   1               15.503783     0.90747299999999997      11.042168999999999
   130   1                15.47101      1.9431659999999999      12.150524000000001
   131   8                1.404884                12.13686   0.0034919999999999999
   132   1     0.61139399999999999               11.667918     0.27217799999999998
   133   1                2.090106      11.463730999999999  0.00032699999999999998
   134   8      18.618580999999999               10.304019               16.794027
   135   1               18.417607      9.7263380000000002      17.534040000000001
   136   1      19.577566999999998      10.358271999999999      16.787490999999999
   137   8                0.106332      20.856964999999999               19.296218
   138   1  0.00044499999999999997               19.941533               19.026964
   139   1    0.090674000000000005      20.826488999999999      20.256149000000001
   140   8      9.6195850000000007      3.3528530000000001      21.791136000000002
   141   1      9.4266030000000001      3.9132769999999999      22.546389999999999
   142   1               10.063172      3.9352140000000002      21.169260999999999
   143   8      17.777519000000002      16.672346999999998      6.6139380000000001
   144   1      17.005918999999999      17.173484999999999      6.3396759999999999
   145   1      18.261341000000002               17.273529      7.1858979999999999
   146   8      10.165343999999999      6.0706480000000003               20.495932
   147   1               10.738146      6.8391359999999999      20.551141000000001
   148   1               10.474377      5.5982700000000003      19.718758000000001
   149   8      4.7591729999999997      7.8528399999999996      9.6494409999999995
   150   1      5.4620860000000002      7.2306749999999997      9.4480730000000008
   151   1      3.9677060000000002      7.4421799999999996      9.2922550000000008
   152   8                7.976153      16.605681000000001      12.553608000000001
   153   1      8.6452390000000001      17.134575000000002               12.112791
   154   1      7.8372820000000001      17.049192000000001      13.394235999999999
   155   8               18.397931               13.599378      4.9952639999999997
   156   1      17.757525000000001      13.458417000000001      4.2940240000000003
   157   1      18.494889000000001               14.553906      5.0412759999999999
   158   8      4.8028729999999999      13.134881999999999      17.159548999999998
   159   1      5.2456690000000004               12.287613      17.071280000000002
   160   1      4.0417870000000002      13.067947999999999      16.577387999999999
   161   8      7.9402270000000001      4.7035859999999996               11.025651
   162   1                7.936903      4.0291110000000003      11.708876999999999
   163   1      8.1933360000000004      4.2331050000000001               10.227387
   164   8               15.426313      20.611599999999999               18.867891
   165   1      15.932079999999999      19.817444999999999      19.055623000000001
   166   1               14.572177      20.286093000000001      18.572697000000002
   167   8      3.2875070000000002               11.345046      17.726289000000001
   168   1      2.5798329999999998                10.83531      17.324926999999999
   169   1      3.8851529999999999      10.683253000000001      18.083348000000001
   170   8      9.8102850000000004      9.5456219999999998      16.475390999999998
   171   1      9.0868439999999993                9.327534      17.067672000000002
   172   1      9.4108099999999997      10.110262000000001               15.808876
   173   8      21.429030000000001               13.534385      6.5073730000000003
   174   1      21.284846999999999      14.447744999999999      6.7656549999999998
   175   1      21.624752999999998               13.580268      5.5681019999999997
   176   8      16.245287999999999                14.70387      3.8354970000000002
   177   1               15.461506               14.223455      4.1122870000000002
   178   1               16.285117               14.568002                2.885446
   179   8      8.3573629999999994     0.95537899999999998               10.692954
   180   1      9.2125590000000006     0.62059799999999998               10.413155
   181   1      8.5663090000000004                1.621453               11.352748
   182   8      10.371513999999999      2.9019189999999999      8.5666419999999999
   183   1                9.992388      3.6951749999999999      8.9523010000000003
   184   1      10.316917999999999      3.0480459999999998      7.6188510000000003
   185   8               10.374582      18.601565999999998      8.0448459999999997
   186   1      9.6302050000000001      18.413081999999999      8.6211289999999998
   187   1      10.719175999999999      19.438497999999999      8.3664690000000004
   188   8      19.158701000000001      22.021163999999999      20.071525999999999
   189   1               18.878408      22.669011000000001      20.722259999999999
   190   1      18.531980000000001               21.299681      20.168088000000001
   191   8      4.9652240000000001      10.718871999999999      4.7533409999999998
   192   1                5.611529               11.245054      4.2767400000000002
   193   1      5.4002189999999999      9.8734739999999999      4.8901750000000002
   194   8      17.546326000000001      6.1745950000000001               21.416864
   195   1      17.065266000000001      5.6326470000000004      20.787102999999998
   196   1      18.124700000000001      5.5563310000000001      21.870598000000001
   197   8      8.6054410000000008     0.70670900000000003      21.411041999999998
   198   1      9.3097539999999999    0.088192999999999994               21.618665
   199   1      7.8414640000000002                0.365118      21.882525000000001
   200   8      17.354925000000001      19.627490999999999      14.785539999999999
   201   1               17.208852      20.575997000000001               14.758633
   202   1               17.078319               19.368596      15.668208999999999
   203   8               21.346816      4.3564129999999999     0.28337400000000001
   204   1      21.256983999999999                5.311585     0.31947599999999998
   205   1      20.584050999999999      4.0268110000000004     0.76523799999999997
   206   8      12.252470000000001      15.611630999999999      8.5655660000000005
   207   1               13.204482      15.563103999999999      8.4513630000000006
   208   1      12.124041999999999      16.324421000000001      9.1965009999999996
   209   8      6.3235419999999998      22.700963000000002      1.2840130000000001
   210   1      5.7911720000000004      22.999904000000001     0.54310800000000004
   211   1      5.6897130000000002      22.561565000000002      1.9921599999999999
   212   8                11.45065      20.416900999999999               16.519451
   213   1               11.025252               20.915633      17.220897999999998
   214   1               11.642312      21.071971999999999               15.843589
   215   8      8.4983500000000003               14.901875      5.8875109999999999
   216   1      8.2606830000000002               15.624155      5.3013789999999998
   217   1      8.0013079999999999               15.073674                  6.6913
   218   8      2.4425140000000001      22.991696999999998      1.9798610000000001
   219   1                2.433986      22.072762999999998                1.701991
   220   1      2.9348239999999999      22.986834999999999      2.8046329999999999
   221   8      11.881880000000001      6.8381689999999997                 6.23034
   222   1               10.966602      7.0778439999999998      6.3932760000000002
   223   1      12.385721999999999      7.5925919999999998      6.5459839999999998
   224   8               15.457872      6.8996000000000004               14.989411
   225   1               14.633177      7.2586209999999998      14.653691999999999
   226   1      15.196350000000001      6.3688099999999999               15.746055
   227   8      9.4271370000000001      22.286774999999999      2.2069540000000001
   228   1      9.0644620000000007      21.446446000000002      2.4968490000000001
   229   1      9.5776400000000006               22.169463                1.265557
   230   8      17.080621000000001      4.2854419999999998               16.460708
   231   1      16.249255000000002      4.5158399999999999      16.881983000000002
   232   1               17.084947      4.7956139999999996                15.64686
   233   8      9.0228800000000007      8.9324720000000006      2.0067940000000002
   234   1      8.2019579999999994      8.4610810000000001      1.8467849999999999
   235   1      8.8743770000000008      9.3955129999999993      2.8351549999999999
   236   8      1.2727440000000001               12.572089      18.454882000000001
   237   1                1.666291      12.906535999999999               17.645567
   238   1                1.398482      13.280271000000001      19.091522000000001
   239   8               10.977796               10.409094               12.760223
   240   1               10.392118      9.7473200000000002               13.135405
   241   1      10.409546000000001               10.936304               12.192962
   242   8      13.373780999999999      16.026927000000001      1.2251860000000001
   243   1               13.454326               16.719987      1.8846590000000001
   244   1      14.241415999999999      15.615304999999999      1.2046939999999999
   245   8      16.205446999999999      22.304691999999999      20.043977999999999
   246   1               16.264018               22.999772               20.703643
   247   1               16.532342      22.712606000000001               19.238132
   248   8                1.053461      11.672427000000001      4.0228789999999996
   249   1                1.732008      11.208508999999999                3.526815
   250   1     0.31986500000000001      11.750602000000001      3.4077630000000001
   251   8      4.1197330000000001      4.9797659999999997      6.5086209999999998
   252   1      4.5786210000000001                4.138598      6.5684889999999996
   253   1      4.3728239999999996      5.4469219999999998      7.3088410000000001
   254   8      22.973915999999999      1.4380850000000001               14.038779
   255   1               22.880848      1.1011740000000001      14.932956000000001
   256   1      22.728394999999999     0.69769499999999995               13.478258
   257   8      20.288346000000001               19.542838      20.074093999999999
   258   1               20.615942               18.670299      19.843699000000001
   259   1      20.697365999999999      19.734940000000002      20.921703000000001
   260   8               10.842309               13.788886               15.842122
   261   1               10.886243               13.070162      16.477126999999999
   262   1      9.9206819999999993      13.812868999999999      15.572547999999999
   263   8                1.873062               13.865907               14.708613
   264   1      2.1860590000000002               14.720074      15.015465000000001
   265   1      2.5063149999999998               13.608259                14.03389
   266   8               16.978534      11.287419999999999      21.821982999999999
   267   1      16.154510999999999      11.764849999999999      21.943522999999999
   268   1      17.554683000000001               11.626823      22.511548999999999
   269   8     0.47626400000000002               16.708921      9.5923660000000002
   270   1    0.034623000000000001      16.243524000000001      10.306566999999999
   271   1     0.86695299999999997      17.478114000000001      10.014677000000001
   272   8      15.266795999999999      15.584899999999999      10.490944000000001
   273   1      14.829461999999999      14.764756999999999      10.731419000000001
   274   1               14.845521                15.84754      9.6686359999999993
   275   8      11.879865000000001      5.3591939999999996                3.428369
   276   1      10.995010000000001      5.5230379999999997                3.093836
   277   1      11.949177000000001      5.9209500000000004      4.2044290000000002
   278   8      4.7380990000000001               11.222158      8.1337849999999996
   279   1                5.642722               11.201245      7.8129330000000001
   280   1      4.7732390000000002      11.787630999999999      8.9094440000000006
   281   8                1.944148      8.8774510000000006                0.121088
   282   1      1.3339399999999999      9.6087030000000002  8.7999999999999998e-05
   283   1      2.8130739999999999      9.2706219999999995                 0.00696
   284   8                 21.6188      5.2538200000000002      14.610232999999999
   285   1      22.233481000000001      4.9828400000000004               15.296135
   286   1      21.003094000000001      4.5200719999999999               14.538389
   287   8      1.6432629999999999      7.9557010000000004      9.5791839999999997
   288   1      2.2274099999999999      8.6490220000000004      9.8950999999999993
   289   1      1.8991899999999999      7.8277159999999997      8.6622520000000005
   290   8               19.361946      20.180441999999999                3.176031
   291   1               18.510427      19.859394999999999      2.8701400000000001
   292   1               19.657449      19.513884999999998      3.8013479999999999
   293   8      3.1774330000000002      9.3062660000000008               15.760119
   294   1      2.9349440000000002      8.3774999999999995               15.742293
   295   1                3.850355      9.3900970000000008      15.079833000000001
   296   8      9.1887310000000006      12.599733000000001                7.356776
   297   1      9.0722109999999994      13.515243999999999      7.6213290000000002
   298   1      9.8335810000000006      12.637204000000001      6.6458560000000002
   299   8      8.9049969999999998               13.373623      4.2289849999999998
   300   1      8.8044440000000002               12.418989      4.2119989999999996
   301   1      9.6030569999999997               13.528471      4.8703719999999997
   302   8                0.029904      15.009671000000001               13.007792
   303   1     0.84002200000000005               14.512259               12.873574
   304   1     0.19140599999999999               15.517213      13.807142000000001
   305   8      22.844252000000001      7.1554820000000001     0.38114300000000001
   306   1      22.956133000000001      8.0730430000000002                0.121739
   307   1      22.157125000000001      7.1794229999999999      1.0519080000000001
   308   8               19.379828      6.2716120000000002      7.5487010000000003
   309   1      19.760186999999998      5.5946579999999999      6.9840910000000003
   310   1               18.708147                6.687843      7.0025890000000004
   311   8 -0.00043199999999999998               20.915543      3.9297650000000002
   312   1     0.40643099999999999      21.252099000000001      4.7315860000000001
   313   1                0.317799      21.500299999999999      3.2373560000000001
   314   8               14.665143      1.5569900000000001               14.261873
   315   1      15.067194000000001                2.035523      14.990629999999999
   316   1               13.814812                1.270734      14.604855000000001
   317   8               22.394631                2.221206      2.2071149999999999
   318   1      22.827964000000001                1.796659      2.9512299999999998
   319   1      21.713885000000001                1.598206      1.9404729999999999
   320   8      5.8125119999999999      11.401844000000001               14.747344
   321   1      6.3584110000000003               10.728792      14.334160000000001
   322   1      4.9978199999999999               11.393504               14.238571
   323   8      2.3650669999999998      10.287273000000001      19.625257999999999
   324   1      2.7183760000000001               10.963426               20.208109
   325   1                2.110903      9.5730609999999992      20.215126000000001
   326   8                4.456061      8.5903790000000004                1.586106
   327   1      5.3198689999999997      8.5027690000000007                1.995844
   328   1      4.2383430000000004                9.520645                1.685335
   329   8      19.385816999999999      20.812014999999999      14.546215999999999
   330   1      19.538817999999999      19.942565999999999      14.923539999999999
   331   1      19.767144999999999      21.419619999999998               15.185001
   332   8               18.931286               11.332115               14.420798
   333   1      19.131931999999999                 12.2439               14.644662
   334   1               19.414883               11.174706               13.605938
   335   8      7.9254030000000002      9.2161170000000006      12.996480999999999
   336   1      7.3492240000000004      8.9789220000000007      12.266083999999999
   337   1      7.7037779999999998      8.5880969999999994               13.688663
   338   8               21.717834      5.7970439999999996                8.876398
   339   1      22.272521999999999      5.9551489999999996      9.6438919999999992
   340   1               20.823566                5.785552      9.2268209999999993
   341   8      17.331630000000001               10.835587      12.562151999999999
   342   1               17.413867               11.751814               12.836907
   343   1      17.244174999999998               10.346994               13.384509
   344   8      2.6018919999999999                16.26145      12.630174999999999
   345   1                3.498624      16.571930999999999               12.484581
   346   1      2.4660229999999999      16.360085000000002                13.57593
   347   8               12.772437      5.3918309999999998               21.581332
   348   1               12.026691      5.1720629999999996               22.144617
   349   1               13.361511      4.6372609999999996      21.660440999999999
   350   8               14.703911      5.0430729999999997               19.189221
   351   1      13.872574999999999      4.6747870000000002               19.497394
   352   1               14.461954      5.5699829999999997      18.423411000000002
   353   8      18.662462000000001      22.118701999999999               11.365971
   354   1      18.968012000000002      21.325127999999999      11.811621000000001
   355   1      19.460519000000001               22.509784      11.001552999999999
   356   8      11.563387000000001                10.37594      2.5860050000000001
   357   1               10.684972               10.479034      2.2125309999999998
   358   1      11.457865999999999      9.7003690000000002      3.2606250000000001
   359   8               13.419551               17.690631      6.9147489999999996
   360   1               12.885909      16.924520999999999      6.6910819999999998
   361   1               14.117346               17.340076      7.4740650000000004
   362   8      1.3469640000000001      16.430817999999999               17.626303
   363   1      1.4180680000000001               15.981258      16.780982999999999
   364   1     0.83169899999999997      17.218526000000001      17.434837000000002
   365   8      18.908892999999999      17.018097000000001      4.6247699999999998
   366   1      19.252424999999999               17.845347      4.9702659999999996
   367   1               19.421858               16.861141      3.8279809999999999
   368   8      16.012626999999998                1.233306      6.7790080000000001
   369   1      16.668555999999999      1.5239940000000001      6.1410559999999998
   370   1                15.17611      1.3116989999999999      6.3134579999999998
   371   8      6.5229749999999997                2.530897     0.94845400000000002
   372   1      6.8551529999999996                1.699144                1.294243
   373   1      6.0042350000000004      2.2795109999999998     0.18010799999999999
   374   8      4.0870699999999998      8.7681889999999996               21.022357
   375   1      3.8668429999999998      7.9228810000000003      21.420701999999999
   376   1      5.0474050000000004      8.7820090000000004      21.007957999999999
   377   8      10.455030000000001      8.6257870000000008               21.892633
   378   1      10.917439999999999      9.4120179999999998      21.593063999999998
   379   1      9.5297520000000002      8.8833900000000003               21.904605
   380   8      22.249210000000001      15.227567000000001      17.842773000000001
   381   1      22.191075000000001      15.461736999999999      18.772024999999999
   382   1      21.984000999999999               16.025668      17.378723999999998
   383   8      9.0202460000000002      20.099481999999998      21.329066000000001
   384   1      9.7171009999999995      20.696591000000002      21.046969000000001
   385   1      9.0901119999999995      20.087140000000002      22.286985000000001
   386   8      1.3373379999999999                22.56718               20.965398
   387   1                1.211044      22.987369000000001      20.111457000000001
   388   1                0.699075               22.997767      21.539729999999999
   389   8               12.623571      15.553826000000001               15.047072
   390   1               13.538313                15.84501               15.060687
   391   1                12.60013      14.872998000000001      14.369897999999999
   392   8      21.462572000000002      9.9352999999999998      19.762074999999999
   393   1      21.289273000000001      8.9917099999999994      19.798559000000001
   394   1      20.722629999999999               10.294613      19.266069000000002
   395   8      16.817337999999999      20.739367999999999               22.669376
   396   1      16.971948999999999      20.131633000000001      21.942412000000001
   397   1               16.320425      21.460843000000001                22.27543
   398   8      3.1386029999999998      21.481718999999998               21.389391
   399   1      3.3017949999999998      20.958663000000001               20.601035
   400   1      4.0144320000000002      21.671424999999999      21.735188000000001
   401   8     0.63738099999999998      18.966940999999998               14.927215
   402   1     0.36707400000000001               18.388918               14.209894
   403   1   0.0066169999999999996      18.787085999999999               15.628949
   404   8               19.829449     0.60675199999999996      22.827141000000001
   405   1      19.833808999999999      1.4339850000000001      22.339912000000002
   406   1      20.739826999999998     0.30277900000000002               22.789009
   407   8      4.4921660000000001               14.258284      13.308809999999999
   408   1      4.3936780000000004               14.733984               14.136901
   409   1      5.3260430000000003      13.790400999999999      13.400334000000001
   410   8      9.4781289999999991      17.411166999999999      2.1432250000000002
   411   1      9.1787069999999993      17.118559999999999                 1.27925
   412   1      9.5335359999999998               18.366937      2.0652759999999999
   413   8      1.0952839999999999      3.8307799999999999      2.2056339999999999
   414   1      1.4348479999999999                3.003714      2.5554679999999999
   415   1     0.93013400000000002      3.6471170000000002                 1.27739
   416   8      18.525863000000001               14.896129                1.629162
   417   1      18.989350999999999               14.182779      1.1841489999999999
   418   1      19.171364000000001               15.605743      1.6783459999999999
   419   8               21.846715               10.864341     0.76622800000000002
   420   1      21.517887999999999      11.292234000000001      1.5602720000000001
   421   1               22.456882               10.196994      1.0902449999999999
   422   8      1.1957059999999999      14.215719999999999      8.9471489999999996
   423   1      1.9945520000000001      13.918278000000001      8.5054499999999997
   424   1                1.511539               14.654712      9.7409859999999995
   425   8                7.962961      17.421147999999999      6.9607590000000004
   426   1      7.8641839999999998      18.371355999999999                7.056012
   427   1      8.8837799999999998      17.300560000000001      6.7154179999999997
   428   8      4.3737310000000003      14.168424999999999      7.1307109999999998
   429   1                3.919562               13.576589      6.5264049999999996
   430   1                3.916093               14.052272      7.9672029999999996
   431   8      21.527273999999998                1.496837      19.917010000000001
   432   1      21.915316000000001     0.66064199999999995      20.185203000000001
   433   1      20.895444999999999      1.2583120000000001      19.233972000000001
   434   8                8.265136                 20.5839      19.298317000000001
   435   1      7.5332889999999999               21.145854               19.033113
   436   1      9.0483790000000006      21.065163999999999      19.019825999999998
   437   8     0.45934000000000003      5.7565439999999999      2.5813890000000002
   438   1                0.001199      6.5728140000000002                2.794778
   439   1                1.129095      6.0184790000000001                1.944631
   440   8   0.0060540000000000004                2.971676      18.769224999999999
   441   1    0.064660999999999996      3.8018869999999998      19.247806000000001
   442   1     0.76082700000000003      2.9850590000000001      18.175270999999999
   443   8                14.87678      2.7082679999999999                2.706477
   444   1      14.122761000000001      3.2560639999999998                2.936912
   445   1               15.541957      3.3325230000000001      2.4056660000000001
   446   8                5.722194      17.916167000000002      17.686388999999998
   447   1      4.9106319999999997      18.031527000000001      17.186606000000001
   448   1                6.246766      17.313313000000001      17.153441000000001
   449   8               13.914966               10.239556      17.709966000000001
   450   1               13.366263               10.445205      18.470465000000001
   451   1               13.502402               10.713155      16.983235000000001
   452   8      16.129781000000001      14.271395999999999      6.4798080000000002
   453   1      16.278711000000001               13.406927      6.0896319999999999
